# for an installation in a subdirectory, you have to copy this file in your root of your domain and add  /subdir/ on each line
User-agent: *
Crawl-Delay: 30
Disallow: /CVS/
Disallow: /lib/
Disallow: /doc/
Disallow: /dump/
Disallow: /img/
Disallow: /templates/
Disallow: /templates_c/
Disallow: /var/
Disallow: /lang/
Disallow: /backups/
Disallow: /bin/
Disallow: /db/
Disallow: /games/
Disallow: /images/
Disallow: /maps/
Disallow: /modules/
Disallow: /popups/
Disallow: /temp/
Disallow: /tests/
Disallow: /tikimovies/
Disallow: /tiki-install.php
Disallow: /tiki-admin.php
Disallow: /tiki-admin
Disallow: /tiki-editpage.php
Disallow: /tiki-print.php
Disallow: /tiki-print_article.php
Disallow: /tiki-print_blog_post.php
Disallow: /tiki-print_multi_pages.php
Disallow: /tiki-print_pages.php
Disallow: /tiki-pagehistory.php
Disallow: /tiki-backlinks.php
Disallow: /tiki-likepages.php
Disallow: /tiki-listpages.php
Disallow: /tiki-lastchanges.php
Disallow: /tiki-orphan_pages.php
Disallow: /tiki-register.php
Disallow: /tiki-login_scr.php
Disallow: /tiki-view_cache.php
Disallow: /tiki-user_information.php
Disallow: /get_strings.php
Disallow: /tiki-index.php?page=SandBox
Disallow: CVS/
Disallow: lib/
Disallow: doc/
Disallow: dump/
Disallow: img/
Disallow: templates/
Disallow: templates_c/
Disallow: var/
Disallow: lang/
Disallow: backups/
Disallow: bin/
Disallow: db/
Disallow: games/
Disallow: images/
Disallow: maps/
Disallow: modules/
Disallow: popups/
Disallow: temp/
Disallow: tests/
Disallow: tikimovies/
Disallow: tiki-install.php
Disallow: tiki-admin.php
Disallow: tiki-admin
Disallow: tiki-editpage.php
Disallow: tiki-print.php
Disallow: tiki-print_article.php
Disallow: tiki-print_blog_post.php
Disallow: tiki-print_multi_pages.php
Disallow: tiki-print_pages.php
Disallow: tiki-pagehistory.php
Disallow: tiki-backlinks.php
Disallow: tiki-likepages.php
Disallow: tiki-listpages.php
Disallow: tiki-lastchanges.php
Disallow: tiki-orphan_pages.php
Disallow: tiki-register.php
Disallow: tiki-login_scr.php
Disallow: tiki-view_cache.php
Disallow: tiki-user_information.php
Disallow: get_strings.php
Disallow: tiki-index.php?page=SandBox
Disallow: tiki-calendar.php
Disallow: tiki-browse_categories.php
