# This is a robot.txt file for Tiki to tell all search bots that we don't want them to crawl in the paths beginning with the strings below.
# For an installation in a subdirectory, you have to copy this file in root of your domain and add /yoursubdirname on each line.
#
# (c) Copyright 2002-2016 by authors of the Tiki Wiki CMS Groupware Project
# 
# All Rights Reserved. See copyright.txt for details and a complete list of authors.
# Licensed under the GNU LESSER GENERAL PUBLIC LICENSE. See license.txt for details.
# $Id$

User-agent: *
# Uncomment the following line to indicate to robots __not__ to crawl your site.
# Disallow: /
#
# This is to slow down any crawling so as not to put pressure on your server
Crawl-Delay: 30
Disallow: /addons/
Disallow: /admin/
Disallow: /backup/
Disallow: /db/
Disallow: /doc/
Disallow: /dump/
Disallow: /installer/
Disallow: /lang/
Disallow: /lib/
Disallow: /maps/
Disallow: /mods/
Disallow: /modules/
Disallow: /permissioncheck/
Disallow: /temp/cache/
Disallow: /temp/mail_attachs/
Disallow: /temp/unified-index/
Disallow: /temp/composer.phar
Disallow: /templates/
Disallow: /templates_c/
Disallow: /tests/
Disallow: /vendor*
Disallow: /about.php
Disallow: /get_strings.php
Disallow: /tiki-admin
Disallow: /tiki-all_languages.php
Disallow: /tiki-backlinks.php
Disallow: /tiki-browse_categories.php
Disallow: /tiki-calendar.php
Disallow: /tiki-editpage.php
Disallow: /tiki-edit_translation.php
Disallow: /tiki-index.php?page=SandBox
Disallow: /tiki-index_p.php
Disallow: /tiki-install.php
Disallow: /tiki-lastchanges.php
Disallow: /tiki-list_file_gallery.php
Disallow: /tiki-likepages.php
Disallow: /tiki-listpages.php
Disallow: /tiki-login_scr.php
Disallow: /tiki-orphan_pages.php
Disallow: /tiki-pagehistory.php
Disallow: /tiki-print.php
Disallow: /tiki-print_article.php
Disallow: /tiki-print_blog_post.php
Disallow: /tiki-print_multi_pages.php
Disallow: /tiki-print_pages.php
Disallow: /tiki-register.php
Disallow: /tiki-share.php
Disallow: /tiki-slideshow.php
Disallow: /tiki-slideshow2.php
Disallow: /tiki-tell_a_friend.php
Disallow: /tiki-user_information.php
Disallow: /tiki-view_cache.php
Disallow: /tiki-index_raw.php

# Disallow mobile
Disallow: /tiki-*.php?*mode=mobile*
Disallow: /*&mode=mobile*

# Disallow fullscreen mode
Disallow: /tiki-*.php?*fullscreen=y*
Disallow: /*&fullscreen=y*
